A2M,7.06E-07,0.000150322
ADAMTSL2,5.55E-17,5.50E-14
AEBP1,5.55E-17,5.50E-14
APOD,5.55E-17,5.50E-14
BGN,5.55E-17,5.50E-14
C3,5.55E-17,5.50E-14
CCDC80,5.55E-17,5.50E-14
CEL,5.55E-17,5.50E-14
CLPS,5.55E-17,5.50E-14
COL1A1,5.55E-17,5.50E-14
COMP,5.55E-17,5.50E-14
CTGF,5.55E-17,5.50E-14
CTRB1,5.55E-17,5.50E-14
CTRB2,5.55E-17,5.50E-14
CYR61,5.55E-17,5.50E-14
ENG,5.55E-17,5.50E-14
FBLN1,5.55E-17,5.50E-14
IGFBP2,5.55E-17,5.50E-14
IGFBP5,5.55E-17,5.50E-14
INS,5.55E-17,5.50E-14
MT2A,5.55E-17,5.50E-14
PI16,5.55E-17,5.50E-14
PLA2G2A,5.55E-17,5.50E-14
PNLIP,5.55E-17,5.50E-14
PRSS2,5.55E-17,5.50E-14
PTGDS,5.55E-17,5.50E-14
S100A6,5.55E-17,5.50E-14
SPON2,5.55E-17,5.50E-14
THBS1,5.55E-17,5.50E-14
C4B,1.11E-16,7.16E-14
CELA3A,1.11E-16,7.16E-14
CELA3B,1.11E-16,7.16E-14
COL1A2,1.11E-16,7.16E-14
COL3A1,1.11E-16,7.16E-14
CPA1,1.11E-16,7.16E-14
CPA2,1.11E-16,7.16E-14
CTRC,1.11E-16,7.16E-14
CXCL14,1.11E-16,7.16E-14
IGFBP3,1.11E-16,7.16E-14
MGP,1.11E-16,7.16E-14
MT1X,1.11E-16,7.16E-14
PRSS1,1.11E-16,7.16E-14
PRSS3,1.11E-16,7.16E-14
SYCN,1.11E-16,7.16E-14
CPB1,2.22E-16,1.37E-13
NR4A1,2.22E-16,1.37E-13
TIMP1,4.44E-16,2.68E-13
MT1E,6.66E-16,3.93E-13
CST2,7.77E-16,4.40E-13
KRT19,7.77E-16,4.40E-13
MT1G,8.88E-16,4.83E-13
MUC6,8.88E-16,4.83E-13
C7,1.55E-15,8.29E-13
GP2,2.22E-15,1.16E-12
CELA2A,5.00E-15,2.56E-12
FOSB,5.55E-15,2.80E-12
SERPINE1,6.22E-15,3.08E-12
SELENOP,6.44E-15,3.13E-12
DPEP1,6.77E-15,3.24E-12
C4A,1.03E-14,4.85E-12
SPARC,3.71E-14,1.71E-11
PCSK1N,5.18E-14,2.36E-11
LCN2,1.11E-13,4.95E-11
PNLIPRP1,1.22E-13,5.36E-11
CPA5,1.80E-13,7.81E-11
LGALS1,3.86E-13,1.65E-10
TAGLN,8.44E-13,3.55E-10
PLA2G1B,9.17E-13,3.80E-10
LAMC2,9.64E-13,3.93E-10
CELA2B,3.03E-12,1.22E-09
MT1H,3.36E-12,1.33E-09
MUC1,7.65E-12,2.99E-09
ACTG1,3.04E-11,1.17E-08
MFAP4,7.86E-11,2.99E-08
SPINK1,1.80E-10,6.75E-08
MMP11,3.14E-10,1.16E-07
MYL9,3.39E-10,1.24E-07
GAPDH,5.32E-10,1.92E-07
TPT1,6.54E-10,2.33E-07
TMSB4X,7.20E-10,2.53E-07
C11orf96,8.77E-10,3.04E-07
COL6A2,1.44E-09,4.93E-07
PABPC1,1.63E-09,5.52E-07
ZFP36,1.65E-09,5.52E-07
CCL17,1.73E-09,5.72E-07
ITGA5,1.87E-09,6.11E-07
SPHK1,2.01E-09,6.48E-07
EMP1,2.52E-09,7.97E-07
GPC1,2.53E-09,7.97E-07
GREM1,2.89E-09,8.90E-07
HCFC1R1,2.88E-09,8.90E-07
CST4,2.97E-09,8.96E-07
GPX3,2.97E-09,8.96E-07
SERPING1,3.67E-09,1.09E-06
ACTB,3.77E-09,1.11E-06
EFEMP1,4.27E-09,1.25E-06
TGM2,5.13E-09,1.48E-06
DUSP1,6.23E-09,1.78E-06
JUND,6.37E-09,1.80E-06
ST5,8.99E-09,2.52E-06
C4orf48,9.13E-09,2.53E-06
COL4A2,9.98E-09,2.74E-06
TXNIP,1.07E-08,2.92E-06
FSTL1,1.34E-08,3.60E-06
EEF1A1,2.76E-08,7.35E-06
INF2,3.94E-08,1.04E-05
CST1,4.13E-08,1.08E-05
MMP14,5.60E-08,1.45E-05
TUBB6,6.22E-08,1.60E-05
CST3,7.46E-08,1.90E-05
SLC44A4,1.11E-07,2.80E-05
NFATC1,1.18E-07,2.95E-05
CD63,1.22E-07,3.02E-05
MUC5AC,1.31E-07,3.22E-05
LAMB3,1.35E-07,3.29E-05
SFRP2,1.41E-07,3.39E-05
DPCR1,1.51E-07,3.60E-05
FOS,1.58E-07,3.74E-05
TMEM204,1.71E-07,4.01E-05
MAN1C1,2.17E-07,5.05E-05
FTL,2.28E-07,5.27E-05
B4GAT1,3.89E-07,8.92E-05
COX7A1,4.04E-07,9.18E-05
CFD,4.43E-07,9.98E-05
MFAP2,4.55E-07,0.000101721
MT1M,5.23E-07,0.000115988
SYNGR2,5.47E-07,0.000120429
MMP2,5.77E-07,0.000125989
AHNAK2,5.83E-07,0.000126235
LUM,6.00E-07,0.000128931
SOD2,7.10E-07,0.000150322
REG3A,7.30E-07,0.000153224
COL12A1,7.51E-07,0.000156504
PMP22,9.03E-07,0.000186768
LMNA,9.29E-07,0.000190804
RNASE1,9.48E-07,0.000193341
ZFP36L1,9.87E-07,0.000199657
PCSK7,1.03E-06,0.000206818
