gene,significant_appearances,adjusted_pvalue
AEBP1,7,"[5.09e-07, 0.000127751, 0.001788149, 8.25e-14, 4.4299999999999995e-12, 1.23e-09, 5.5e-14]"
KRT19,7,"[1.51e-05, 2.33e-05, 1.78e-14, 2.96e-06, 8.25e-14, 2.6300000000000002e-09, 4.4e-13]"
COL1A2,7,"[8.99e-05, 0.002198354, 9.7e-06, 8.25e-14, 0.024918982000000003, 0.018456706, 7.16e-14]"
GAPDH,7,"[0.000828469, 1.4000000000000001e-05, 0.000557788, 0.002490956, 8.25e-14, 2.13e-05, 1.92e-07]"
EEF1A1,7,"[0.013745021000000001, 4.94e-11, 2.84e-14, 8.25e-14, 0.001845099, 3.4899999999999993e-13, 7.35e-06]"
ACTB,7,"[0.019547091000000003, 1.9e-06, 4.44e-06, 4.67e-08, 7.17e-11, 0.004132195, 1.11e-06]"
TAGLN,6,"[3.01e-10, 1.78e-14, 0.007476648000000001, 8.25e-14, 5.93e-13, 3.5499999999999996e-10]"
FN1,6,"[1.01e-09, 4.38e-06, 2.22e-07, 9.1e-14, 6.779999999999999e-13, 0.031163938]"
MTRNR2L12,6,"[1.7e-08, 1.4800000000000003e-13, 2.84e-14, 2.7300000000000005e-13, 8.25e-14, 5.93e-13]"
MTRNR2L8,6,"[3.5e-07, 2.7199999999999997e-11, 1.78e-14, 2.7300000000000005e-13, 8.25e-14, 6.779999999999999e-13]"
MUC1,6,"[4.9e-06, 2.23e-13, 9.229999999999999e-10, 9.1e-14, 2.35e-07, 2.99e-09]"
MTRNR2L1,6,"[0.00021455200000000002, 2.36e-09, 8.37e-11, 2.7300000000000005e-13, 9.1e-14, 6.779999999999999e-13]"
COL3A1,6,"[0.000828469, 7.01e-06, 6.909999999999999e-07, 8.25e-14, 0.000253655, 7.16e-14]"
KRT17,6,"[0.0011207489999999999, 0.028827883999999998, 2.84e-14, 7.67e-08, 5.85e-05, 0.041401837999999996]"
S100A6,6,"[0.001974478, 3.98e-11, 2.84e-14, 8.25e-14, 1.78e-08, 5.5e-14]"
CST1,6,"[0.003031733, 0.000239715, 8.86e-09, 9.1e-14, 0.019828537, 1.0800000000000002e-05]"
COL6A2,6,"[0.023126036000000003, 0.00033555300000000004, 0.01074779, 9.1e-14, 1.13e-05, 4.93e-07]"
